unnamed:_0_level_0_rk,player,team,market_value,unnamed:_2_level_0_nation,position,age,unnamed:_6_level_0_born,playing_time_mp,playing_time_starts,minutes,nineties,goals,assists,g+a,g-pk,pk,pkatt,crdy_x,crdr_x,xg,npxg,xag,npxg+xag,progression_prgc,progression_prgp,progression_prgr,goals_per90,assists_per90,per_90_minutes_g+a,per_90_minutes_g-pk,per_90_minutes_g+a-pk,xg_per90,xag_per90,per_90_minutes_xg+xag,per_90_minutes_npxg,per_90_minutes_npxg+xag,unnamed:_36_level_0_matches,gls,sh,sot,sotpct,sh_90,sot_90,g_sh,g_sot,dist,fk,pk.1,pkatt.1,xg_alt,npxg_y,npxg_sh,g-xg,np:g-xg,total_cmp,total_att,total_cmppct,total_totdist,total_prgdist,short_cmp,short_att,short_cmppct,medium_cmp,medium_att,medium_cmppct,long_cmp,long_att,long_cmppct,xa,a-xag,tackles_tkl,tackles_tklw,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenges_tkl,challenges_att,challenges_tklpct,challenges_lost,blocks_blocks,blocks_sh,blocks_pass,touches_touches,touches_def_pen,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen,touches_live,take-ons_att,take-ons_succ,take-ons_succpct,take-ons_tkld,take-ons_tkldpct,carries_carries,carries_totdist,carries_prgdist,carries_prgc,carries_1_3,carries_cpa,carries_mis,carries_dis,receiving_rec,receiving_prgr,crdy_y,crdr_y,2crdy,fls,fld,off,crs,int,tklw,pkwon,pkcon,og,recov,aerial_duels_won,aerial_duels_lost,aerial_duels_wonpct,season,crdy,crdr,xg_xag_total,position_primary,position_group,age_squared,log_market_value,psi,season_year,long_cmp_rate,predicted_value,value_gap,age_multiplier,future_value,value_gap_future,youth_safety_penalty,pass_completion_rate,psxg,aerial_duels_wonpct_pct,take-ons_succpct_pct,xg_per90_pct,medium_cmppct_pct,touches_def_pen_pct,carries_prgdist_pct,sh_pct,goals_per90_pct,long_cmppct_pct,progression_prgr_pct,progression_prgp_pct,total_cmppct_pct,xag_per90_pct,assists_per90_pct,short_cmppct_pct,long_cmp_rate_pct,blocks_blocks_pct,tackles_tkl_pct,int_pct,predicted_value_new,team_fit_score,ranking_score
113,Aaron Cresswell,West Ham,1.2,eng ENG,DF,32.0,1989.0,28,24,2235,24.8,0,1,1,0,0,0,3.0,0.0,0.3,0.3,3.7,4.0,35,145,82,0.0,0.0402684563758389,0.04,0.0,0.04,0.0120805369127516,0.148993288590604,0.16,0.01,0.16,Matches,0,9,1,11.1,0.36,0.04,0.0,0.0,22.5,4,0,0,0.3,0.3,0.04,-0.3,-0.3,1127,1448,77.8,18285,8587,626,670,93.4,387,497,77.9,100,206,0.485,2.9,-2.7,21,11,12,7,2,12,31,38.7,19,21,11,10,1607,0.0764984227129337,507,668,438,13,1607,7,2,28.6,4,57.1,766,3497,1751,35,26,1,6,6,960,82,3.0,0.0,0.0,9.0,9.0,2.0,133.0,27.0,11.0,0.0,0.0,0.0,120.0,28.0,27.0,50.9,2022-23,,,4.0,DF,Defender,1024.0,0.7884573603642702,0.1449391771874286,2022,0.4854368932038835,19.473309349840914,6.172272280932126,0.8,16.552312947364776,15.352312947364776,0,77.8,0.3,0.5547945205479452,,,,,0.7041095890410959,,,,,0.9671232876712328,,,,,,0.6150684931506849,0.4780821917808219,0.8287671232876712,19.473309349840914,,
230,Aaron Hickey,Brentford,25.0,sct SCO,DF,20.0,2002.0,26,23,1916,21.3,0,1,1,0,0,0,7.0,0.0,0.4,0.4,0.4,0.8,41,81,47,0.0,0.0469728601252609,0.05,0.0,0.05,0.0187891440501043,0.0187891440501043,0.04,0.02,0.04,Matches,0,11,2,18.2,0.52,0.09,0.0,0.0,21.5,0,0,0,0.4,0.4,0.04,-0.4,-0.4,695,838,82.9,10998,3275,373,411,90.8,265,310,85.5,46,80,0.5750000000000001,0.6,0.6,38,26,27,11,0,18,32,56.3,14,18,7,11,1028,0.0370662460567823,328,499,211,21,1028,45,17,37.8,18,40.0,616,3295,1802,41,17,3,16,13,624,47,7.0,0.0,0.0,20.0,35.0,1.0,27.0,17.0,26.0,0.0,1.0,0.0,111.0,14.0,22.0,38.9,2022-23,,,0.8,DF,Defender,400.0,3.258096538021482,0.1805165632633182,2022,0.575,21.659481239708864,2.7959133206872195,1.3,27.07435154963608,2.0743515496360807,0,82.9,0.4,0.4013698630136986,,,,,0.7205479452054795,,,,,0.7876712328767124,,,,,,0.552054794520548,0.7232876712328767,0.647945205479452,21.659481239708864,,
422,Aaron Ramsdale,Arsenal,40.0,eng ENG,GK,24.0,1998.0,38,38,3420,38.0,0,0,0,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0,8,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,761,1111,68.5,18974,13109,190,196,96.9,383,390,98.2,186,519,0.358,0.0,0.0,1,1,1,0,0,1,1,100.0,0,0,0,0,1196,0.6876971608832807,1170,28,0,0,1196,1,1,100.0,0,0.0,722,3934,2459,0,1,0,0,0,630,0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,33.0,6.0,0.0,100.0,2022-23,,,0.0,GK,Goalkeeper,576.0,3.713572066704308,0.7752708954583982,2022,0.3583815028901734,37.740145915137326,-11.428571428571429,1.1,39.62715321089419,-0.3728467891058074,0,68.5,0.0,,,,0.5592105263157895,0.7631578947368421,,,,0.25,,,0.3947368421052631,,,0.1381578947368421,0.25,,,,37.740145915137326,,
538,Aaron Wan-Bissaka,Manchester Utd,25.0,cd COD,DF,24.0,1997.0,19,16,1435,15.9,0,0,0,0,0,0,2.0,0.0,1.2,1.2,1.0,2.2,41,55,64,0.0,0.0,0.0,0.0,0.0,0.0752613240418118,0.0627177700348432,0.14,0.07,0.14,Matches,0,10,2,20.0,0.63,0.13,0.0,0.0,14.7,0,0,0,1.2,1.2,0.12,-1.2,-1.2,706,840,84.0,9538,3292,448,483,92.8,194,240,80.8,28,44,0.636,0.9,-1.0,40,25,20,17,3,23,25,92.0,2,24,8,16,1026,0.0591482649842271,346,400,286,44,1026,35,17,48.6,18,51.4,524,2614,1370,41,24,4,14,10,600,64,2.0,0.0,0.0,11.0,2.0,0.0,14.0,22.0,25.0,0.0,0.0,0.0,73.0,13.0,17.0,43.3,2022-23,,,2.2,DF,Defender,576.0,3.258096538021482,0.1955209391301064,2022,0.6363636363636364,15.449068374531128,-6.863578797009719,1.1,16.221521793257686,-8.778478206742314,0,84.0,1.2,0.4328767123287671,,,,,0.589041095890411,,,,,0.6410958904109589,,,,,,0.6794520547945205,0.7506849315068493,0.7534246575342466,15.449068374531128,,
143,Abdoulaye Doucoure,Everton,12.0,ml MLI,MF,29.0,1993.0,25,17,1533,17.0,5,2,7,5,0,0,6.0,1.0,2.4,2.4,2.2,4.6,23,38,66,0.2935420743639921,0.1174168297455968,0.41,0.29,0.41,0.1409001956947162,0.1291585127201565,0.27,0.14,0.27,Matches,5,20,8,40.0,1.17,0.47,0.25,0.63,13.2,0,0,0,2.4,2.4,0.12,2.6,2.6,430,548,78.5,5637,1333,262,317,82.6,140,170,82.4,7,13,0.538,1.4,-0.2,31,20,9,15,7,12,37,32.4,25,26,3,23,713,0.0141955835962145,156,327,242,45,713,33,20,60.6,11,33.3,371,1689,896,23,16,7,27,13,440,66,6.0,1.0,0.0,21.0,4.0,8.0,8.0,13.0,20.0,0.0,1.0,0.0,100.0,13.0,30.0,30.2,2022-23,,,4.6,MF,Midfielder,841.0,2.5649493574615367,0.001344027858223,2022,0.5384615384615384,26.336281186473286,5.079664558799742,0.9,25.01946712714962,13.019467127149621,0,78.5,2.4,,0.8485714285714285,0.6914285714285714,,,,,0.9114285714285716,,0.7814285714285715,,,0.7057142857142857,0.72,,,,,,26.336281186473286,,
30,Adam Armstrong,Southampton,10.0,eng ENG,"FW,MF",25.0,1997.0,30,14,1335,14.8,2,1,3,2,0,0,2.0,0.0,2.1,2.1,1.3,3.3,39,16,70,0.1348314606741573,0.0674157303370786,0.2,0.13,0.2,0.1415730337078651,0.0876404494382022,0.23,0.14,0.23,Matches,2,25,12,48.0,1.69,0.81,0.08,0.17,15.9,0,0,0,2.1,2.1,0.08,-0.1,-0.1,220,302,72.8,3235,585,120,146,82.2,71,89,79.8,13,23,0.5650000000000001,0.8,-0.3,14,9,6,5,3,3,10,30.0,7,15,3,12,458,0.0086750788643533,71,176,222,46,458,43,13,30.2,25,58.1,255,2338,996,39,29,11,24,22,273,70,2.0,0.0,0.0,17.0,9.0,2.0,14.0,5.0,9.0,0.0,0.0,0.0,54.0,5.0,21.0,19.2,2022-23,,,3.4000000000000004,FW,Forward,625.0,2.3978952727983707,0.0009854605718138,2022,0.5652173913043478,17.361647721424305,5.7142857142857135,1.0,18.22973010749552,8.22973010749552,0,72.8,2.1,,0.3096774193548387,0.3096774193548387,,,,0.5870967741935483,0.4580645161290322,,0.5935483870967742,,,0.4354838709677419,,,,,,,17.361647721424305,,
180,Adam Forshaw,Leeds United,1.2,eng ENG,MF,30.0,1991.0,12,5,479,5.3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.9,0.9,4,33,7,0.0,0.0,0.0,0.0,0.0,0.0,0.1691022964509394,0.17,0.01,0.17,Matches,0,1,0,0.0,0.19,0.0,0.0,,26.4,0,0,0,0.0,0.0,0.03,0.0,0.0,196,244,80.3,3318,1127,102,111,91.9,59,67,88.1,28,51,0.549,0.6,-0.9,12,9,5,7,0,7,17,41.2,10,9,1,8,293,0.0055205047318611,64,171,62,1,293,11,8,72.7,3,27.3,179,1085,360,4,8,0,6,8,186,7,0.0,0.0,0.0,6.0,5.0,0.0,20.0,4.0,9.0,0.0,0.0,0.0,37.0,2.0,6.0,25.0,2022-23,,,0.9,MF,Midfielder,900.0,0.7884573603642702,0.0003923620230753,2022,0.5490196078431373,11.559638977492806,10.89563999956109,0.9,9.825693130868885,8.625693130868886,-5,80.3,0.0,,0.9371428571428572,0.1142857142857142,,,,,0.2542857142857143,,0.31,,,0.8257142857142857,0.2557142857142857,,,,,,11.559638977492806,,
287,Adam Lallana,Brighton,1.2,eng ENG,"MF,FW",34.0,1988.0,16,12,722,8.0,2,1,3,2,0,0,0.0,0.0,0.9,0.9,1.0,1.9,10,33,43,0.2493074792243767,0.1246537396121883,0.37,0.25,0.37,0.1121883656509695,0.1246537396121883,0.23,0.11,0.23,Matches,2,8,5,62.5,1.0,0.62,0.25,0.4,13.3,0,0,0,0.9,0.9,0.11,1.1,1.1,262,317,82.6,3033,656,173,194,89.2,57,74,77.0,6,9,0.667,1.2,0.0,9,4,6,2,1,0,7,0.0,7,6,0,6,373,0.0047318611987381,43,180,151,33,373,6,3,50.0,3,50.0,206,839,420,10,4,4,15,11,295,43,0.0,0.0,0.0,2.0,7.0,0.0,3.0,2.0,4.0,0.0,0.0,0.0,25.0,8.0,9.0,47.1,2022-23,,,1.9,MF,Midfielder,1156.0,0.7884573603642702,0.0012533283665178,2022,0.6666666666666666,19.869469966745523,2.0937055919459144,0.8,16.889049471733696,15.689049471733696,-5,82.6,0.9,,0.6542857142857142,0.6228571428571429,,,,,0.8771428571428571,,0.7028571428571428,,,0.6771428571428572,0.74,,,,,,19.869469966745523,,
481,Adam Smith,Bournemouth,1.2,eng ENG,DF,31.0,1991.0,37,34,2943,32.7,0,1,1,0,0,0,11.0,0.0,0.5,0.5,1.3,1.8,28,83,54,0.0,0.0305810397553516,0.03,0.0,0.03,0.0152905198776758,0.0397553516819571,0.05,0.02,0.05,Matches,0,5,1,20.0,0.15,0.03,0.0,0.0,16.2,0,0,0,0.5,0.5,0.1,-0.5,-0.5,953,1264,75.4,16233,6898,450,513,87.7,398,501,79.4,88,194,0.454,1.5,-0.3,49,29,27,19,3,29,60,48.3,31,30,13,17,1527,0.0883280757097791,602,650,296,17,1527,30,6,20.0,17,56.7,647,2762,1368,28,21,3,21,4,771,54,11.0,0.0,0.0,29.0,27.0,0.0,48.0,25.0,29.0,0.0,1.0,0.0,128.0,29.0,38.0,43.3,2022-23,,,1.8,DF,Defender,961.0,0.7884573603642702,0.2338053002335094,2022,0.4536082474226804,15.923234323137429,12.85672095282734,0.8,13.534749174666814,12.334749174666815,0,75.4,0.5,0.4328767123287671,,,,,0.5863013698630137,,,,,0.8041095890410959,,,,,,0.7917808219178082,0.8328767123287671,0.7917808219178082,15.923234323137429,,
543,Adam Webster,Brighton,25.0,eng ENG,DF,27.0,1995.0,27,23,1985,22.1,0,0,0,0,0,0,2.0,0.0,1.8,1.8,0.2,1.9,19,119,9,0.0,0.0,0.0,0.0,0.0,0.0816120906801007,0.0090680100755667,0.09,0.08,0.09,Matches,0,18,2,11.1,0.82,0.09,0.0,0.0,11.2,0,0,0,1.8,1.8,0.1,-1.8,-1.8,1514,1715,88.3,27890,10260,565,612,92.3,811,886,91.5,125,178,0.7020000000000001,0.4,-0.2,22,12,10,9,3,11,19,57.9,8,30,19,11,1888,0.1340694006309148,819,969,108,27,1888,8,3,37.5,4,50.0,1228,6306,3739,19,18,0,11,5,1369,9,2.0,0.0,0.0,10.0,6.0,1.0,2.0,19.0,12.0,0.0,0.0,1.0,143.0,60.0,27.0,69.0,2022-23,,,2.0,DF,Defender,729.0,3.258096538021482,0.1624185016508004,2022,0.702247191011236,30.699828240686234,-7.597076747734572,1.0,29.16483682865192,4.1648368286519215,0,88.3,1.8,0.9068493150684932,,,,,0.9452054794520548,,,,,0.93013698630137,,,,,,0.7917808219178082,0.4986301369863014,0.7054794520547946,30.699828240686234,,
517,Adama Traore,Wolves,10.0,es ESP,"FW,MF",26.0,1996.0,34,12,1496,16.6,2,1,3,2,0,0,2.0,0.0,1.4,1.4,3.7,5.1,85,36,157,0.1203208556149732,0.0601604278074866,0.18,0.12,0.18,0.0842245989304812,0.2225935828877005,0.31,0.08,0.31,Matches,2,19,7,36.8,1.14,0.42,0.11,0.29,15.0,0,0,0,1.4,1.4,0.07,0.6,0.6,325,494,65.8,4826,1228,198,264,75.0,85,129,65.9,25,46,0.543,3.2,-2.7,14,7,7,4,3,4,9,44.4,5,8,1,7,715,0.0141955835962145,102,253,379,56,715,111,56,50.5,34,30.6,462,4043,2113,85,41,25,59,27,556,157,2.0,0.0,0.0,21.0,34.0,7.0,81.0,3.0,7.0,0.0,0.0,0.0,66.0,39.0,25.0,60.9,2022-23,,,5.1,FW,Forward,676.0,2.3978952727983707,0.001005034273011,2022,0.5434782608695652,22.169759224819458,5.285714285714287,1.0,23.278247186060433,13.278247186060433,0,65.8,1.4,,0.8,0.1935483870967742,,,,0.5177419354838709,0.4290322580645161,,0.8354838709677419,,,0.8258064516129032,,,,,,,22.169759224819458,,
321,Ainsley Maitland-Niles,Southampton,8.0,eng ENG,"DF,MF",24.0,1997.0,22,13,1407,15.6,0,0,0,0,0,0,3.0,0.0,0.0,0.0,0.7,0.7,15,57,35,0.0,0.0,0.0,0.0,0.0,0.0,0.044776119402985,0.05,0.0,0.05,Matches,0,1,1,100.0,0.06,0.06,0.0,0.0,31.4,0,0,0,0.0,0.0,0.02,0.0,0.0,565,713,79.2,9322,3245,288,331,87.0,214,258,82.9,50,84,0.595,0.7,-0.7,45,24,23,18,4,28,44,63.6,16,28,7,21,912,0.057570977917981,328,440,155,7,912,22,17,77.3,5,22.7,407,2036,885,15,13,2,26,13,509,35,3.0,0.0,0.0,13.0,8.0,0.0,20.0,22.0,24.0,1.0,1.0,0.0,90.0,15.0,11.0,57.7,2022-23,,,0.7,DF,Defender,576.0,2.19722457733622,0.2244469008526776,2022,0.5952380952380952,11.164175494265983,7.225320844321335,1.1,11.722384268979283,3.722384268979283,0,79.2,0.0,0.6767123287671233,,,,,0.4684931506849315,,,,,0.6561643835616439,,,,,,0.7602739726027398,0.7863013698630137,0.7534246575342466,11.164175494265983,,
456,Albert Sambi Lokonga,Arsenal,15.0,be BEL,MF,22.0,1999.0,6,2,198,2.2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,12,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,Matches,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,132,140,94.3,2321,539,59,62,95.2,60,63,95.2,11,12,0.917,0.1,0.0,1,1,0,0,1,0,2,0.0,2,1,0,1,154,0.0047318611987381,32,95,29,0,154,2,1,50.0,0,0.0,96,393,145,0,6,0,1,1,113,2,0.0,0.0,0.0,1.0,5.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,14.0,3.0,2.0,60.0,2022-23,,,0.0,MF,Midfielder,484.0,2.772588722239781,0.0,2022,0.9166666666666666,9.910927465460958,-2.445653388602775,1.2,11.397566585280101,-3.602433414719899,-5,94.3,0.0,,0.6542857142857142,0.1142857142857142,,,,,0.2542857142857143,,0.1985714285714285,,,0.1142857142857142,0.2557142857142857,,,,,,9.910927465460958,,
191,Alejandro Garnacho,Manchester Utd,25.0,ar ARG,"FW,MF",18.0,2004.0,19,5,569,6.3,3,2,5,3,0,0,3.0,0.0,3.0,3.0,1.0,4.1,33,12,85,0.4745166959578207,0.3163444639718805,0.79,0.47,0.79,0.4745166959578207,0.1581722319859402,0.64,0.48,0.64,Matches,3,24,9,37.5,3.8,1.42,0.13,0.33,16.3,0,0,0,3.0,3.0,0.13,0.0,0.0,150,187,80.2,1802,233,113,131,86.3,27,30,90.0,4,5,0.8,0.9,1.0,5,2,2,0,3,1,11,9.1,10,5,0,5,305,0.002365930599369,29,84,196,59,305,44,12,27.3,27,61.4,220,1666,896,33,27,28,27,14,235,85,3.0,0.0,0.0,8.0,8.0,3.0,2.0,5.0,2.0,0.0,0.0,0.0,28.0,3.0,10.0,23.1,2022-23,,,4.0,FW,Forward,324.0,3.258096538021482,0.0031806786665233,2022,0.8,23.22921211402007,4.857142857142858,1.3,29.036515142525086,4.0365151425250865,-5,80.2,3.0,,0.2693548387096774,0.8612903225806452,,,,0.5774193548387097,0.8516129032258064,,0.6596774193548387,,,0.6774193548387096,,,,,,,23.22921211402007,,
359,Aleksandar Mitrovic,Fulham,28.0,rs SRB,FW,27.0,1994.0,24,23,2008,22.3,14,1,15,10,4,8,7.0,0.0,14.9,8.6,2.3,10.9,24,44,97,0.6274900398406374,0.0448207171314741,0.67,0.45,0.49,0.6678286852589641,0.1030876494023904,0.77,0.39,0.49,Matches,14,85,27,31.8,3.81,1.21,0.12,0.37,15.1,0,4,8,14.9,8.6,0.1,-0.9,1.4,299,496,60.3,4671,970,172,257,66.9,85,132,64.4,31,52,0.596,1.3,-1.3,14,7,8,4,2,5,12,41.7,7,22,5,17,814,0.0212933753943217,79,392,349,144,806,47,23,48.9,22,46.8,451,1873,715,24,15,10,65,58,646,97,7.0,0.0,0.0,34.0,40.0,14.0,4.0,3.0,7.0,2.0,0.0,0.0,55.0,100.0,105.0,48.8,2022-23,,,17.2,FW,Forward,729.0,3.367295829986474,0.0041355706986924,2022,0.5961538461538461,46.414061000014165,-0.571428571428573,1.0,44.093357950013456,16.093357950013456,0,60.3,14.9,,0.717741935483871,0.970967741935484,,,,0.9774193548387096,0.9387096774193548,,0.7,,,0.4870967741935484,,,,,,,46.414061000014165,,
243,Alex Iwobi,Everton,28.0,ng NGA,"MF,FW",26.0,1996.0,38,38,3378,37.5,2,7,9,2,0,0,2.0,0.0,2.5,2.5,6.1,8.5,90,194,145,0.0532859680284191,0.1865008880994671,0.24,0.05,0.24,0.0666074600355239,0.1625222024866785,0.23,0.07,0.23,Matches,2,42,15,35.7,1.12,0.4,0.05,0.13,21.0,0,0,0,2.5,2.5,0.06,-0.5,-0.5,1154,1536,75.1,20102,6570,547,648,84.4,435,555,78.4,132,220,0.6,4.3,0.9,69,37,37,28,4,33,65,50.8,32,41,2,39,1912,0.0410094637223974,359,892,709,59,1912,110,55,50.0,50,45.5,1169,6913,3434,90,79,15,68,42,1285,145,2.0,0.0,0.0,19.0,15.0,4.0,104.0,25.0,37.0,1.0,0.0,0.0,259.0,10.0,28.0,26.3,2022-23,,,8.6,MF,Midfielder,676.0,3.367295829986474,0.0010777071347801,2022,0.6,36.41688050023936,4.563593474090872,1.0,38.23772452525133,10.23772452525133,0,75.1,2.5,,0.6542857142857142,0.4685714285714286,,,,,0.5742857142857143,,0.9228571428571428,,,0.8114285714285714,0.8257142857142857,,,,,,36.41688050023936,,
340,Alex Mccarthy,Southampton,1.2,eng ENG,GK,32.0,1989.0,6,6,540,6.0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,150,249,60.2,3585,2452,45,47,95.7,64,66,97.0,40,132,0.303,0.0,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,261,0.1616719242902208,260,1,0,0,261,0,0,0.0,0,,139,546,264,0,0,0,0,0,133,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,100.0,2022-23,,,0.0,GK,Goalkeeper,1024.0,0.7884573603642702,0.404439252507546,2022,0.303030303030303,2.473505443180085,3.6142857142857143,0.8,2.1024796267030723,0.9024796267030724,-5,60.2,0.0,,,,0.2434210526315789,0.3355263157894737,,,,0.0921052631578947,,,0.1842105263157894,,,0.0921052631578947,0.0921052631578947,,,,2.473505443180085,,
351,Alex Mighten,Nott'ham Forest,0.6,eng ENG,FW,20.0,2002.0,1,0,8,0.1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,1,1,100.0,11,0,1,1,100.0,0,0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,1,0.0,1,0,0,0,4,0.0,1,0,3,0,4,3,0,0.0,2,66.7,4,27,10,0,0,0,0,0,4,1,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-23,,,0.0,FW,Forward,400.0,0.4700036292457356,0.0,2022,0.0,1.5560784327206432,18.4,1.3,1.9450980409008038,1.3450980409008038,-5,100.0,0.0,,0.0903225806451612,0.0790322580645161,,,,0.0709677419354838,0.1903225806451612,,0.0919354838709677,,,0.1032258064516129,,,,,,,1.5560784327206432,,
395,Alex Oxlade-Chamberlain,Liverpool,7.0,eng ENG,"FW,MF",28.0,1993.0,9,4,335,3.7,1,0,1,1,0,0,0.0,0.0,1.2,1.2,0.6,1.8,11,14,28,0.2686567164179104,0.0,0.27,0.27,0.27,0.3223880597014925,0.1611940298507462,0.49,0.32,0.49,Matches,1,7,3,42.9,1.88,0.81,0.14,0.33,16.3,0,0,0,1.2,1.2,0.17,-0.2,-0.2,75,106,70.8,1253,347,39,45,86.7,24,34,70.6,8,14,0.5710000000000001,0.2,-0.6,5,4,1,2,2,1,5,20.0,4,5,2,3,152,0.0031545741324921,20,69,67,17,152,14,6,42.9,7,50.0,90,719,258,11,8,3,12,10,110,28,0.0,0.0,0.0,3.0,4.0,1.0,2.0,1.0,4.0,0.0,0.0,0.0,20.0,1.0,4.0,20.0,2022-23,,,1.7999999999999998,FW,Forward,784.0,2.079441541679836,0.0020362916624876,2022,0.5714285714285714,10.686321839163254,14.857142857142858,1.0,10.152005747205092,3.1520057472050915,-5,70.8,1.2,,0.632258064516129,0.6870967741935484,,,,0.3387096774193548,0.6580645161290323,,0.3709677419354839,,,0.6870967741935484,,,,,,,10.686321839163254,,
241,Alexander Isak,Newcastle Utd,70.0,se SWE,FW,22.0,1999.0,22,17,1522,16.9,10,1,11,8,2,2,3.0,0.0,8.2,6.7,2.2,8.9,41,48,122,0.5913272010512484,0.0591327201051248,0.65,0.47,0.53,0.4848883048620236,0.1300919842312746,0.61,0.4,0.52,Matches,10,49,23,46.9,2.9,1.36,0.16,0.35,15.0,0,2,2,8.2,6.7,0.14,1.8,1.3,279,368,75.8,4292,977,151,192,78.6,87,106,82.1,25,28,0.893,1.4,-1.2,18,8,4,7,7,10,28,35.7,18,21,2,19,583,0.0086750788643533,34,202,358,98,581,72,32,44.4,30,41.7,371,2548,1300,41,36,22,39,25,431,122,3.0,0.0,0.0,19.0,15.0,5.0,7.0,4.0,8.0,1.0,1.0,0.0,38.0,22.0,28.0,44.0,2022-23,,,10.4,FW,Forward,484.0,4.262679877041316,0.0036130265525849,2022,0.8928571428571429,34.85956611501581,-27.85714285714285,1.2,40.08850103226818,-29.911498967731823,0,75.8,8.2,,0.6564516129032258,0.8741935483870967,,,,0.8241935483870968,0.9225806451612903,,0.7887096774193548,,,0.5935483870967742,,,,,,,34.85956611501581,,
314,Alexis Mac Allister,Brighton,65.0,ar ARG,MF,23.0,1998.0,35,31,2886,32.1,10,2,12,4,6,6,8.0,0.0,12.1,7.3,4.3,11.6,69,174,77,0.3118503118503118,0.0623700623700623,0.37,0.12,0.19,0.3773388773388773,0.1340956340956341,0.51,0.23,0.36,Matches,10,80,28,35.0,2.49,0.87,0.05,0.14,22.5,8,6,6,12.1,7.3,0.09,-2.1,-3.3,1586,1844,86.0,24936,6259,847,930,91.1,591,653,90.5,101,148,0.682,4.4,-2.3,70,39,22,40,8,34,71,47.9,37,26,2,24,2182,0.0378548895899053,367,1194,644,63,2176,72,42,58.3,21,29.2,1319,6135,3072,69,74,8,47,36,1644,77,8.0,0.0,0.0,35.0,57.0,0.0,29.0,22.0,39.0,0.0,0.0,1.0,213.0,25.0,16.0,61.0,2022-23,,,16.4,MF,Midfielder,529.0,4.189654742026425,0.0012276658351686,2022,0.6824324324324325,33.68230410301706,-4.02922286813952,1.1,38.73464971846962,-26.26535028153038,0,86.0,12.1,,0.8285714285714286,0.96,,,,,0.9228571428571428,,0.8185714285714286,,,0.7257142857142858,0.5771428571428572,,,,,,33.68230410301706,,
16,Alisson,Liverpool,35.0,br BRA,GK,29.0,1992.0,37,37,3330,37.0,0,1,1,0,0,0,1.0,0.0,0.0,0.0,0.3,0.3,0,3,0,0.0,0.027027027027027,0.03,0.0,0.03,0.0,0.0081081081081081,0.01,0.0,0.01,Matches,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0,1241,1453,85.4,29043,18696,307,309,99.4,657,666,98.6,273,469,0.5820000000000001,0.0,0.7,0,0,0,0,0,0,3,0.0,3,3,0,3,1536,0.8864353312302838,1498,39,0,0,1536,2,2,100.0,0,0.0,985,4654,2962,0,0,0,1,0,901,0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,11.0,1.0,91.7,2022-23,,,0.3,GK,Goalkeeper,841.0,3.58351893845611,0.9379464052415262,2022,0.582089552238806,33.71971056687273,-11.285714285714285,0.9,32.03372503852909,-2.9662749614709085,0,85.4,0.0,,,,0.625,0.8947368421052632,,,,0.9078947368421052,,,0.9210526315789472,,,0.4802631578947368,0.9078947368421052,,,,33.71971056687273,,
